gui/501 = {
	type = login
	handle = 100023
	active count = 445
	service count = 444
	active service count = 201
	creator = loginwindow[402]
	creator euid = 0
	session = Aqua
	endpoint destination = com.apple.xpc.launchd.domain.user.501
	auxiliary bootstrapper = com.apple.xpc.otherbsd (complete)
	security context = {
		uid = 501
		asid = 100023
	}

	bringup time = 81 ms
	death port = 0x11a03

	environment = {
		SSH_AUTH_SOCK => /var/run/com.apple.launchd.fiTB2trD08/Listeners
	}

	services = {
		     686      - 	application.com.apple.Notes.1152921500311894402.1152921500311894407
		 0xb3a03    M   A   com.apple.aps.homeenergyd
		 0xf4527    M   A   com.apple.AuthenticationServices.AuthenticationServicesAgent.FileVaultRecoveryKeys
		 0x4b053    M   D   com.apple.MTLAssetUpgraderD
		 0x72803    M   D   com.apple.usernotifications.delegate.com.apple.controlcenter.notifications.airplay
		 0x62483    M   A   com.apple.SystemBannerService
		 0x4e393    M   A   com.apple.xpc.amsserverdatacacheservice
		 0x4ab53    M   D   com.apple.aps.chrono.PushNotifications.dev
		 0x637e3    M   A   com.apple.corespotlightd.cachedelete
		 0xe61b3    M   D   com.apple.aps.remotemanagementd.http.apns-prod
		       0    M   D   com.apple.private.alloy.facetime.messaging-idswake
		 0x44003    M   A   com.apple.callkit.notificationserviceextension.voip
		 0x43f03    M   A   com.apple.private.alloy.phone.auth-idswake
		 0xbed3b    M   D   com.apple.private.alloy.ded-idswake
		 0xc4363    M   D   com.apple.financed.service.coredatastore
		       0    M   D   com.apple.mediastream.mstreamd.sharing.push-dev
		 0x67803    M   A   com.apple.usernotifications.delegate.com.apple.BTUserNotifications
		 0xed8b3    M   D   com.apple.screencaptureui
		0x102853    M   D   com.apple.metrickitsource.xpc
		0x1230c3    M   D   com.apple.printtool.agent
		 0xd0503    M   D   com.apple.siri.ssrvtuitrainingservice.xpc
		 0xaf303    M   A   com.apple.corespeech.voicetriggerservice
		       0    M   D   com.apple.KeyboardAccessAgent.running
		 0xbf543    M   A   com.apple.passd.sharing-channel
		 0x82def    M   A   com.apple.cmfsyncagent.auth
		       0    M   D   com.apple.newsd.today
		       0    M   D   com.apple.newsd.url-resolution
		 0x92d03    M   A   com.apple.TextUnderstanding.process
		 0xb2203    M   A   com.apple.inputmethodkit.launchagent
		       0    M   D   com.apple.webinspector.debugger
		 0x76003    M   A   com.apple.StatusKit.publish
		 0x68703    M   D   com.apple.corespotlight.daemon.mobiletimer
		 0x7ba2b    M   A   com.apple.sociallayerd
		 0x5da03    M   A   com.apple.corespotlight.receiver.suggestions
		 0x5ea03    M   A   com.apple.FileProvider
		 0xd4013    M   A   com.apple.metadata.mdbulkimport
		 0x3db37    U   A   el (Apple)_OpenStep
		 0x88b03    U   A   com.apple.Terminal.ServiceProvider
		       0    M   D   com.apple.DeviceSupportUpdater
		 0x5119f    M   A   com.apple.aps.kvsd
		 0x4cb03    M   A   com.apple.siri.analytics.assistant
		 0x7b603    M   A   com.apple.private.alloy.home.invite-idswake
		 0x32f03    M   A   com.apple.intelligenceplatform.View
		       0    M   D   com.apple.CallHistoryPluginHelper
		 0x42d03    M   A   com.apple.cloudd
		 0xdc787    M   A   com.apple.AuthenticationServicesCore.AuthenticationServicesAgent.CredentialExchange
		 0x44e03    M   A   com.apple.studentd
		       0    M   D   com.apple.maps.destinationd.signalPipeline
		0x1039c3    M   D   com.apple.avatar.service
		       0    M   D   com.apple.installd.user
		       0    M   D   com.apple.callhistoryd.service
		 0x63a03    M   A   com.apple.spotlight.IndexDelegateAgent
		 0xcd503    M   D   com.apple.usernotifications.delegate.com.apple.askpermission.notifications
		 0xcce17    M   A   com.apple.SoftwareUpdateNotificationManagerService
		 0x44103    M   A   com.apple.callkit.networkextension.messagecontrollerhost
		 0x8759f    M   A   com.apple.icloud.searchparty.locationfetch.items
		 0x48703    M   A   com.apple.wifi.WiFiAgent
		 0x6e803    M   A   com.apple.AudioAccessoryServices
		 0xd0b0f    M   A   com.apple.corespeech.corespeechd.rchandling.service
		 0x4f003    M   A   com.apple.AutoUnlock.AuthenticationHintsProvider
		 0x4f303    M   A   com.apple.sharingd
		  0x1d83    M   A   com.apple.modelcatalog.subscriptions
		 0x47103    M   D   com.apple.usernotifications.tool
		 0xa7913    M   A   com.apple.Safari.SafeBrowsing.Service
		 0x5a203    M   A   com.apple.family.ageRange.xpc
		 0x6083f    M   A   com.apple.notificationcenterui.nctool
		       0    M   D   com.apple.amp.devicesd
		 0x92b97    M   A   com.apple.TextUnderstanding.SmartReplies.Inference
		 0x709f3    M   D   com.apple.wallpaper.CacheDelete
		 0x53403    M   D   com.apple.routined.internal
		       0    M   D   com.apple.siri.shared_flow_plugin_service
		 0xaff27    M   D   com.apple.weatherd.database
		 0x79003    M   A   com.apple.proactive.PersonalizationPortrait.Topic.readOnly
		 0x33703    M   D   com.apple.lsd.extensions
		       0    M   D   com.apple.metadata.mdflagwriter
	}

	task-special ports = {
			 0x1ca03 4       bootstrap  com.apple.xpc.launchd.user.domain.501.100023.Aqua
			  0x2a03 9          access  (unknown)
	}

	disabled services = {
		"com.apple.ManagedClientAgent.enrollagent" => disabled
		"com.ollama.ollama" => enabled
		"com.apple.Siri.agent" => disabled
		"com.apple.FolderActionsDispatcher" => disabled
		"com.apple.appleseed.seedusaged.postinstall" => disabled
		"com.apple.ScriptMenuApp" => disabled
	}

	properties = gui | gui login
}
